DATE , PARTY NAME,BILL NO,ITEM,MAKE, QTY , RATE , TOTAL ,PARTY,EX RATE,EX TOTAL
10-10-2023,MAHAVIR SALES CORP,SALE,CSK 15 P,SLM,10.00,275.00,2750.00,N M SALES AG,, -   
13-10-2023,H D ENTERPRISE,SALE,UCP 208-24,CIU,10.00,400.00,4000.00,N M SALES AG,, -   
20-10-2023,VARDHAMANRN ENTER.,SALE,CF 20BR,IKO,2.00,875.00,1750.00,GAUTTAM ENT.,, -   
23-10-2023,H D ENTERPRISE,SALE,UCF 211,,1.00,435.00,435.00,N M SALES AG,, -   
23-10-2023,H D ENTERPRISE,SALE,UCP 213,,2.00,725.00,1450.00,N M SALES AG,, -   
30-10-2023,VARDHAMANRN ENTER.,SALE,NART 15,IKO,16.00,410.00,6560.00,GAUTTAM ENT.,, -   
07-11-2023,H D ENTERPRISE,SALE,UCF 213,NTN,2.00,1350.00,2700.00,N M SALES AG,, -   
27-11-2023,MAHAVIR SALES CORP,SALE,LM 25 GA,SLM,20.00,350.00,7000.00,GAUTTAM ENT.,, -   
28-11-2023,H D ENTERPRISE,,UCFL 205,NTN,40.00,, -   ,R K ENTER.,30.00,1200.00
03-12-2023,VARDHAMANRN ENTER.,SALE,NART 8 UU,IKO,9.00,511.00,4599.00,GAUTTAM ENT.,, -   
22-12-2023,H D ENTERPRISE,SALE,UCF207,CIU,10.00,310.00,3100.00,N M SALES AG,, -   
29-12-2023,VARDHAMANRN ENTER.,SALE,TAF 10012026,IKO,1.00,2300.00,2300.00,GAUTTAM ENT.,, -   
02-01-2024,VARDHAMANRN ENTER.,SALE,22218,SKF,2.00,6175.00,12350.00,MANJIL ENTER.,, -   
04-01-2024,MAHAVIR SALES CORP,SALE,SI 40ES 2RS,SLM,5.00,1625.00,8125.00,N M SALES AG,, -   
17-01-2024,VARDHAMANRN ENTER.,SALE,22214 E,SKF,1.00,5025.00,5025.00,GAUTTAM ENT.,, -   
17-01-2024,VARDHAMANRN ENTER.,SALE,22215 E,SKF,1.00,5025.00,5025.00,GAUTTAM ENT.,, -   
31-01-2024,VARDHAMANRN ENTER.,SALE,NK 35/30,IKO,1.00,380.00,380.00,MANJIL ENTER.,, -   
